stage, fade in, batch size, learning rate, chunks, steps
1, False, 16, 0.0001, 100, 200
1, False, 16, 0.0001, 100, 200
1, False, 16, 0.0001, 100, 200
1, False, 16, 0.0001, 100, 200
1, True , 16, 0.0001, 100, 200
1, True , 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, False, 16, 0.0001, 100, 200
2, True , 12, 0.0001, 100, 200
2, True , 12, 0.0001, 100, 200
2, True , 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, False, 12, 0.0001, 100, 200
3, True ,  8, 0.0001, 100, 200
3, True ,  8, 0.0001, 100, 200
3, True ,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, False,  8, 0.0001, 100, 200
4, True ,  6, 0.0001, 100, 200
4, True ,  6, 0.0001, 100, 200
4, True ,  6, 0.0001, 100, 200
4, True ,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, False,  6, 0.0001, 100, 200
5, True ,  4, 0.0001, 100, 200
5, True ,  4, 0.0001, 100, 200
5, True ,  4, 0.0001, 100, 200
5, True ,  4, 0.0001, 100, 200
5, True ,  4, 0.0001, 100, 200
6, False,  4, 0.0001, 100, 200
6, False,  4, 0.0001, 100, 200
6, False,  4, 0.0001, 100, 200
6, False,  4, 0.0001, 100, 200
6, False,  4, 0.0001, 100, 201
6, False,  4, 0.0001, 100, 202
6, False,  4, 0.0001, 100, 203
6, False,  4, 0.0001, 100, 204
6, False,  4, 0.0001, 100, 205
6, False,  4, 0.0001, 100, 206
6, False,  4, 0.0001, 100, 207
6, False,  4, 0.0001, 100, 208
6, False,  4, 0.0001, 100, 209
6, False,  4, 0.0001, 100, 210
6, False,  4, 0.0001, 100, 211
6, False,  4, 0.0001, 100, 212
6, False,  4, 0.0001, 100, 213
6, False,  4, 0.0001, 100, 214
